RiskPerformance,NumTrades60Ever2DerogPubRec_1,NumTrades60Ever2DerogPubRec_2,NumTrades60Ever2DerogPubRec_3,NumTrades60Ever2DerogPubRec_4,NumTrades90Ever2DerogPubRec_1,NumTrades90Ever2DerogPubRec_2,NumTrades90Ever2DerogPubRec_3,NumTrades90Ever2DerogPubRec_4,NumTotalTrades_1,NumTotalTrades_2,NumTradesOpeninLast12M_1,NumTradesOpeninLast12M_2,NumTradesOpeninLast12M_3,NumTradesOpeninLast12M_4,NumTradesOpeninLast12M_5,NumTradesOpeninLast12M_6,NumTradesOpeninLast12M_7
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
